CardImageURLs:	
NS/088.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/088.jpg
NS/089.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/089.jpg
NS/090.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/090.jpg
NS/091.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/091.jpg
NS/092.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/092.jpg
NS/093.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/093.jpg
NS/094.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/094.jpg
NS/095.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/095.jpg
NS/096.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/096.jpg
NS/097.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/097.jpg
NS/098.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/098.jpg
NS/099.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/099.jpg
NS/100.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NS/100.jpg
NSSP/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/001.jpg
NSSP/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/002.jpg
NSSP/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/003.jpg
NSSP/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/004.jpg
NSSP/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/005.jpg
NSSP/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/006.jpg
NSSP/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/007.jpg
NSSP/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/008.jpg
NSSP/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/009.jpg
NSSP/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/010.jpg
NSSP/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/011.jpg
NSSP/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/012.jpg
NSSP/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/013.jpg
NSSP/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/014.jpg
NSSP/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/015.jpg
NSSP/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/016.jpg
NSSP/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/017.jpg
NSSP/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/018.jpg
NSSP/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/019.jpg
NSSP/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/020.jpg
NSSP/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/021.jpg
NSSP/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/022.jpg
NSSP/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/023.jpg
NSSP/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/024.jpg
NSSP/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/NSSP/025.jpg
PO/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/001.jpg
PO/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/002.jpg
PO/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/003.jpg
PO/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/004.jpg
PO/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/005.jpg
PO/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/006.jpg
PO/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/007.jpg
PO/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/008.jpg
PO/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/009.jpg
PO/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/010.jpg
PO/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/011.jpg
PO/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/012.jpg
PO/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/013.jpg
PO/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/014.jpg
PO/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/015.jpg
PO/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/016.jpg
PO/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/017.jpg
PO/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/018.jpg
PO/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/019.jpg
PO/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/020.jpg
PO/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/021.jpg
PO/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/022.jpg
PO/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/023.jpg
PO/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/024.jpg
PO/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/025.jpg
PO/026.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/026.jpg
PO/027.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/027.jpg
PO/028.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/028.jpg
PO/029.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/029.jpg
PO/030.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/030.jpg
PO/031.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/031.jpg
PO/032.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/032.jpg
PO/033.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/033.jpg
PO/034.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/034.jpg
PO/035.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/035.jpg
PO/036.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/036.jpg
PO/037.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/037.jpg
PO/038.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/038.jpg
PO/039.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/039.jpg
PO/040.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/040.jpg
PO/041.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/041.jpg
PO/042.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/042.jpg
PO/043.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/043.jpg
PO/044.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/044.jpg
PO/045.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/045.jpg
PO/046.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/046.jpg
PO/047.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/047.jpg
PO/048.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/048.jpg
PO/049.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/049.jpg
PO/050.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/050.jpg
PO/051.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/051.jpg
PO/052.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/052.jpg
PO/053.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/053.jpg
PO/054.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/054.jpg
PO/055.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/055.jpg
PO/056.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/056.jpg
PO/057.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/057.jpg
PO/058.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/058.jpg
PO/059.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/059.jpg
PO/060.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/060.jpg
PO/061.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/061.jpg
PO/062.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/062.jpg
PO/063.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/063.jpg
PO/064.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/064.jpg
PO/065.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/065.jpg
PO/066.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/066.jpg
PO/067.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/067.jpg
PO/068.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/068.jpg
PO/069.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/069.jpg
PO/070.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/070.jpg
PO/071.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/071.jpg
PO/072.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/072.jpg
PO/073.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/073.jpg
PO/074.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/074.jpg
PO/075.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/075.jpg
PO/076.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/076.jpg
PO/077.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/077.jpg
PO/078.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/078.jpg
PO/079.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/079.jpg
PO/080.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/080.jpg
PO/081.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/081.jpg
PO/082.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/082.jpg
PO/083.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/083.jpg
PO/084.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/084.jpg
PO/085.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/085.jpg
PO/086.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/086.jpg
PO/087.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/087.jpg
PO/088.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/088.jpg
PO/089.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/089.jpg
PO/090.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/090.jpg
PO/091.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/091.jpg
PO/092.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/092.jpg
PO/093.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/093.jpg
PO/094.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/094.jpg
PO/095.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/095.jpg
PO/096.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/096.jpg
PO/097.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/097.jpg
PO/098.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/098.jpg
PO/099.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/099.jpg
PO/100.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PO/100.jpg
POSP/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/001.jpg
POSP/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/002.jpg
POSP/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/003.jpg
POSP/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/004.jpg
POSP/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/005.jpg
POSP/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/006.jpg
POSP/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/007.jpg
POSP/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/008.jpg
POSP/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/009.jpg
POSP/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/010.jpg
POSP/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/011.jpg
POSP/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/012.jpg
POSP/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/013.jpg
POSP/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/014.jpg
POSP/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/015.jpg
POSP/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/016.jpg
POSP/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/017.jpg
POSP/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/018.jpg
POSP/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/019.jpg
POSP/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/POSP/020.jpg
PROMO/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PROMO/001.jpg
PROMO/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PROMO/002.jpg
PROMO/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PROMO/003.jpg
PT/068.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PT/068.jpg
PT/085.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PT/085.jpg
PT/086.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PT/086.jpg
PT/097.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PT/097.jpg
PT/178.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PT/178.jpg
PT/191.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PT/191.jpg
PT/218.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PT/218.jpg
PT/219.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PT/219.jpg
PT/267.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PT/267.jpg
PT/339.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PT/339.jpg
PT/345.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/PT/345.jpg
RL/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/001.jpg
RL/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/002.jpg
RL/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/003.jpg
RL/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/004.jpg
RL/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/005.jpg
RL/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/006.jpg
RL/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/007.jpg
RL/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/008.jpg
RL/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/009.jpg
RL/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/010.jpg
RL/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/011.jpg
RL/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/012.jpg
RL/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/013.jpg
RL/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/014.jpg
RL/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/015.jpg
RL/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/016.jpg
RL/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/017.jpg
RL/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/018.jpg
RL/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/019.jpg
RL/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/020.jpg
RL/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/021.jpg
RL/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/022.jpg
RL/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/023.jpg
RL/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/024.jpg
RL/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/025.jpg
RL/026.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/026.jpg
RL/027.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/027.jpg
RL/028.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/028.jpg
RL/029.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/029.jpg
RL/030.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/030.jpg
RL/031.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/031.jpg
RL/032.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/032.jpg
RL/033.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/033.jpg
RL/034.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/034.jpg
RL/035.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/035.jpg
RL/036.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/036.jpg
RL/037.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/037.jpg
RL/038.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/038.jpg
RL/039.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/039.jpg
RL/040.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/040.jpg
RL/041.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/041.jpg
RL/042.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/042.jpg
RL/043.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/043.jpg
RL/044.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/044.jpg
RL/045.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/045.jpg
RL/046.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/046.jpg
RL/047.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/047.jpg
RL/048.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/048.jpg
RL/049.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/049.jpg
RL/050.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/050.jpg
RL/051.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/051.jpg
RL/052.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/052.jpg
RL/053.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/053.jpg
RL/054.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/054.jpg
RL/055.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/055.jpg
RL/056.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/056.jpg
RL/057.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/057.jpg
RL/058.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/058.jpg
RL/059.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/059.jpg
RL/060.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/060.jpg
RL/061.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/061.jpg
RL/062.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/062.jpg
RL/063.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/063.jpg
RL/064.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/064.jpg
RL/065.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/065.jpg
RL/066.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/066.jpg
RL/067.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/067.jpg
RL/068.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/068.jpg
RL/069.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/069.jpg
RL/070.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/070.jpg
RL/071.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/071.jpg
RL/072.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/072.jpg
RL/073.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/073.jpg
RL/074.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/074.jpg
RL/075.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/075.jpg
RL/076.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/076.jpg
RL/077.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/077.jpg
RL/078.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/078.jpg
RL/079.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/079.jpg
RL/080.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/080.jpg
RL/081.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/081.jpg
RL/082.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/082.jpg
RL/083.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/083.jpg
RL/084.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/084.jpg
RL/085.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/085.jpg
RL/086.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/086.jpg
RL/087.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/087.jpg
RL/088.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/088.jpg
RL/089.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/089.jpg
